timestamp,src_ip,dst_ip,proto,src_port,dst_port,pkt_len,label
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.4,192.168.1.3,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
2025-05-18 15:04:52,192.168.1.3,192.168.1.4,ICMP,0,0,98,attack
